FID,ADRESSENOGD.fid-705841fe_17da459ca88_c93,ADRESSENOGD.fid-705841fe_17da459ca88_c61,ADRESSENOGD.fid-705841fe_17da459ca88_c20,ADRESSENOGD.fid-705841fe_17da459ca88_c28,ADRESSENOGD.fid-705841fe_17da459ca88_c92,ADRESSENOGD.fid-705841fe_17da459ca88_cb6,ADRESSENOGD.fid-705841fe_17da459ca88_c85,ADRESSENOGD.fid-705841fe_17da459ca88_c54,ADRESSENOGD.fid-705841fe_17da459ca88_ca8,ADRESSENOGD.fid-705841fe_17da459ca88_c8c,ADRESSENOGD.fid-705841fe_17da459ca88_c79,ADRESSENOGD.fid-705841fe_17da459ca88_c8a,ADRESSENOGD.fid-705841fe_17da459ca88_c3f,ADRESSENOGD.fid-705841fe_17da459ca88_c78,ADRESSENOGD.fid-705841fe_17da459ca88_cba,ADRESSENOGD.fid-705841fe_17da459ca88_c52,ADRESSENOGD.fid-705841fe_17da459ca88_c5e,ADRESSENOGD.fid-705841fe_17da459ca88_c34,ADRESSENOGD.fid-705841fe_17da459ca88_c8d,ADRESSENOGD.fid-705841fe_17da459ca88_cac,ADRESSENOGD.fid-705841fe_17da459ca88_c72,ADRESSENOGD.fid-705841fe_17da459ca88_cbd,ADRESSENOGD.fid-705841fe_17da459ca88_c73,ADRESSENOGD.fid-705841fe_17da459ca88_c1f,ADRESSENOGD.fid-705841fe_17da459ca88_c88,ADRESSENOGD.fid-705841fe_17da459ca88_c86,ADRESSENOGD.fid-705841fe_17da459ca88_ccd,ADRESSENOGD.fid-705841fe_17da459ca88_c8e,ADRESSENOGD.fid-705841fe_17da459ca88_ccc,ADRESSENOGD.fid-705841fe_17da459ca88_c42,ADRESSENOGD.fid-705841fe_17da459ca88_cb5,ADRESSENOGD.fid-705841fe_17da459ca88_cc3,ADRESSENOGD.fid-705841fe_17da459ca88_c62,ADRESSENOGD.fid-705841fe_17da459ca88_c31,ADRESSENOGD.fid-705841fe_17da459ca88_cc1,ADRESSENOGD.fid-705841fe_17da459ca88_ca4,ADRESSENOGD.fid-705841fe_17da459ca88_c4e,ADRESSENOGD.fid-705841fe_17da459ca88_c63,ADRESSENOGD.fid-705841fe_17da459ca88_c9f,ADRESSENOGD.fid-705841fe_17da459ca88_c6a,ADRESSENOGD.fid-705841fe_17da459ca88_c4f,ADRESSENOGD.fid-705841fe_17da459ca88_c90,ADRESSENOGD.fid-705841fe_17da459ca88_c97,ADRESSENOGD.fid-705841fe_17da459ca88_c49,ADRESSENOGD.fid-705841fe_17da459ca88_c6d,ADRESSENOGD.fid-705841fe_17da459ca88_ccb,ADRESSENOGD.fid-705841fe_17da459ca88_ce1,ADRESSENOGD.fid-705841fe_17da459ca88_cab,ADRESSENOGD.fid-705841fe_17da459ca88_cd5,ADRESSENOGD.fid-705841fe_17da459ca88_c38,ADRESSENOGD.fid-705841fe_17da459ca88_ca2,ADRESSENOGD.fid-705841fe_17da459ca88_cd9,ADRESSENOGD.fid-705841fe_17da459ca88_cbc,ADRESSENOGD.fid-705841fe_17da459ca88_c5c,ADRESSENOGD.fid-705841fe_17da459ca88_c1b,ADRESSENOGD.fid-705841fe_17da459ca88_c5d,ADRESSENOGD.fid-705841fe_17da459ca88_c33,ADRESSENOGD.fid-705841fe_17da459ca88_c70,ADRESSENOGD.fid-705841fe_17da459ca88_c5f,ADRESSENOGD.fid-705841fe_17da459ca88_c56,ADRESSENOGD.fid-705841fe_17da459ca88_c24,ADRESSENOGD.fid-705841fe_17da459ca88_c47,ADRESSENOGD.fid-705841fe_17da459ca88_ca5,ADRESSENOGD.fid-705841fe_17da459ca88_cd3,ADRESSENOGD.fid-705841fe_17da459ca88_c4d,ADRESSENOGD.fid-705841fe_17da459ca88_cb9,ADRESSENOGD.fid-705841fe_17da459ca88_c7c,ADRESSENOGD.fid-705841fe_17da459ca88_cdb,ADRESSENOGD.fid-705841fe_17da459ca88_c6f,ADRESSENOGD.fid-705841fe_17da459ca88_cd2,ADRESSENOGD.fid-705841fe_17da459ca88_c67,ADRESSENOGD.fid-705841fe_17da459ca88_c2b,ADRESSENOGD.fid-705841fe_17da459ca88_c32,ADRESSENOGD.fid-705841fe_17da459ca88_cb2,ADRESSENOGD.fid-705841fe_17da459ca88_c3a,ADRESSENOGD.fid-705841fe_17da459ca88_c41,ADRESSENOGD.fid-705841fe_17da459ca88_c2d,ADRESSENOGD.fid-705841fe_17da459ca88_c5a,ADRESSENOGD.fid-705841fe_17da459ca88_c51,ADRESSENOGD.fid-705841fe_17da459ca88_c60,ADRESSENOGD.fid-705841fe_17da459ca88_cd0,ADRESSENOGD.fid-705841fe_17da459ca88_cb8,ADRESSENOGD.fid-705841fe_17da459ca88_c96,ADRESSENOGD.fid-705841fe_17da459ca88_cbf,ADRESSENOGD.fid-705841fe_17da459ca88_c37,ADRESSENOGD.fid-705841fe_17da459ca88_c9b,ADRESSENOGD.fid-705841fe_17da459ca88_cd6,ADRESSENOGD.fid-705841fe_17da459ca88_c3c,ADRESSENOGD.fid-705841fe_17da459ca88_ce0,ADRESSENOGD.fid-705841fe_17da459ca88_ce2,ADRESSENOGD.fid-705841fe_17da459ca88_ca1,ADRESSENOGD.fid-705841fe_17da459ca88_c35,ADRESSENOGD.fid-705841fe_17da459ca88_c99,ADRESSENOGD.fid-705841fe_17da459ca88_c76,ADRESSENOGD.fid-705841fe_17da459ca88_cd7,ADRESSENOGD.fid-705841fe_17da459ca88_ca3,ADRESSENOGD.fid-705841fe_17da459ca88_c65,ADRESSENOGD.fid-705841fe_17da459ca88_c23,ADRESSENOGD.fid-705841fe_17da459ca88_cc8,ADRESSENOGD.fid-705841fe_17da459ca88_cb0
ADRESSENOGD.fid-705841fe_17da459ca88_c93,0.0,251.3,369.4,283.4,157.0,100.6,178.5,101.7,372.0,202.5,414.9,154.7,244.5,413.0,294.3,111.1,119.1,206.9,399.9,328.6,381.4,409.4,184.4,403.5,134.3,227.6,236.0,290.9,116.6,116.5,344.4,317.9,164.9,112.4,129.6,157.6,379.9,165.5,228.4,380.1,382.3,178.5,123.6,124.2,291.1,353.7,271.6,75.4,233.5,220.5,275.1,278.4,190.2,107.5,231.0,350.6,255.9,274.1,428.2,218.3,144.6,218.8,384.4,265.8,154.2,282.3,104.9,339.4,418.7,268.2,346.8,342.5,158.2,242.0,360.8,146.4,384.2,387.8,399.9,231.3,196.4,281.9,57.1,302.1,194.4,262.1,257.2,86.6,287.6,338.2,158.2,118.5,253.6,264.3,319.3,441.0,351.9,419.2,191.3,121.1
ADRESSENOGD.fid-705841fe_17da459ca88_c61,416.2,0.0,176.4,312.9,427.7,374.6,378.3,384.6,266.5,131.6,283.5,425.4,135.7,281.6,458.4,393.3,402.0,372.3,206.9,492.7,276.7,233.6,373.8,152.2,416.5,383.0,400.1,372.4,259.1,259.0,290.3,354.9,378.9,374.8,411.8,233.9,274.4,379.5,157.5,187.1,250.9,378.3,406.5,266.7,436.2,247.5,391.3,358.3,407.1,375.9,439.2,398.1,363.8,367.7,395.1,244.4,85.9,87.5,291.3,391.9,241.7,392.4,203.1,105.6,255.2,427.4,387.8,285.3,281.8,108.0,224.9,242.3,428.9,133.2,299.3,417.1,285.2,256.4,206.9,404.9,385.8,30.6,392.0,105.8,368.0,153.3,148.4,369.5,407.3,86.9,428.9,401.4,398.7,57.3,327.7,304.1,158.9,282.3,336.8,263.6
ADRESSENOGD.fid-705841fe_17da459ca88_c20,316.4,242.7,0.0,173.3,289.7,302.2,238.7,304.0,126.9,199.9,143.9,287.4,204.0,142.0,318.8,312.7,321.4,232.7,30.5,353.1,137.1,72.7,234.2,222.5,335.9,243.4,260.5,232.8,318.2,318.1,150.7,215.3,263.8,314.0,331.2,359.2,134.8,264.4,225.8,52.8,111.3,238.7,325.9,325.8,296.6,105.8,251.7,277.7,267.5,236.3,299.6,258.5,224.2,309.1,255.5,102.7,154.2,164.4,130.4,252.3,346.2,252.8,63.5,173.9,355.8,287.8,307.2,145.7,120.9,176.3,78.3,102.7,290.9,201.5,159.7,279.1,145.6,116.8,30.5,265.3,246.2,201.5,311.4,192.4,228.4,221.6,216.7,288.9,267.7,157.2,290.9,320.8,259.1,147.6,188.1,143.2,97.1,121.4,197.2,322.7
ADRESSENOGD.fid-705841fe_17da459ca88_c28,187.1,323.6,312.4,0.0,160.4,172.9,109.4,174.7,183.8,274.8,226.7,158.1,316.8,224.8,189.5,183.4,192.1,103.4,337.0,223.8,193.2,304.6,104.9,475.8,206.6,114.1,131.2,59.5,188.9,188.8,145.8,130.9,134.5,184.7,201.9,229.9,191.7,135.1,300.7,359.3,194.1,109.4,196.6,196.5,137.2,248.9,78.4,148.4,138.2,107.0,170.3,85.2,94.9,179.8,126.2,245.8,328.2,346.4,323.4,123.0,216.9,123.5,279.6,338.1,226.5,128.4,177.9,140.8,313.9,340.5,242.0,155.5,161.6,314.3,172.6,149.8,196.0,199.6,337.0,136.0,116.9,354.2,182.1,374.4,99.1,334.4,329.5,159.6,94.4,410.5,161.6,191.5,99.7,336.6,132.3,336.2,403.6,314.4,67.9,193.4
ADRESSENOGD.fid-705841fe_17da459ca88_c92,91.1,275.8,327.1,223.7,0.0,125.1,133.9,126.9,312.3,227.0,339.7,62.1,269.0,337.8,204.2,135.6,144.3,116.8,351.7,238.5,321.7,319.3,94.3,428.0,158.8,137.5,145.9,231.2,141.1,141.0,284.7,258.2,120.3,136.9,154.1,182.1,320.2,120.9,252.9,374.0,307.1,133.9,148.8,148.7,231.4,263.6,211.9,100.6,171.5,130.4,185.0,218.7,128.2,132.0,140.9,260.5,280.4,298.6,338.1,156.3,169.1,156.8,294.3,290.3,178.7,222.6,130.1,279.7,328.6,292.7,256.7,282.8,68.1,266.5,301.1,56.3,324.5,312.6,351.7,169.3,106.3,306.4,89.4,326.6,132.4,286.6,281.7,111.8,227.9,362.7,68.1,143.7,193.9,288.8,259.6,350.9,376.4,329.1,101.2,145.6
ADRESSENOGD.fid-705841fe_17da459ca88_cb6,66.3,215.5,333.6,293.4,167.0,0.0,188.5,43.2,382.0,166.7,424.9,164.7,208.7,423.0,304.3,27.4,60.6,216.9,364.1,338.6,391.4,390.8,194.4,367.7,50.6,237.6,246.0,300.9,80.8,80.7,354.4,327.9,174.9,11.8,45.9,121.8,389.9,175.5,192.6,344.3,392.3,188.5,65.1,88.4,301.1,363.7,281.6,40.6,243.5,230.5,285.1,288.4,200.2,6.9,241.0,360.6,220.1,238.3,438.2,228.3,108.8,228.8,360.3,230.0,118.4,292.3,46.4,349.4,428.7,232.4,356.8,352.5,168.2,206.2,370.8,156.4,394.2,397.8,364.1,241.3,206.4,246.1,67.1,266.3,204.4,226.3,221.4,51.8,297.6,302.4,168.2,60.0,263.6,228.5,329.3,451.0,316.1,429.2,201.3,85.3
ADRESSENOGD.fid-705841fe_17da459ca88_c85,156.2,292.7,389.7,257.9,129.5,142.0,0.0,143.8,346.5,243.9,389.4,127.2,285.9,387.5,266.8,152.5,161.2,179.4,414.3,301.1,355.9,381.9,156.9,444.9,175.7,200.1,208.5,265.4,158.0,157.9,318.9,292.4,63.3,153.8,171.0,199.0,354.4,63.9,269.8,421.5,356.8,0.0,165.7,165.6,265.6,326.2,246.1,117.5,55.0,193.0,247.6,252.9,11.7,148.9,203.5,323.1,297.3,315.5,400.7,39.8,186.0,40.3,356.9,307.2,195.6,256.8,147.0,313.9,391.2,309.6,319.3,317.0,130.7,283.4,335.3,118.9,358.7,362.3,414.3,52.8,168.9,323.3,151.2,343.5,15.9,303.5,298.6,128.7,262.1,379.6,130.7,160.6,228.1,305.7,293.8,413.5,393.3,391.7,163.8,162.5
ADRESSENOGD.fid-705841fe_17da459ca88_c54,225.1,324.4,442.5,452.2,325.8,158.8,347.3,0.0,532.6,275.6,549.6,323.5,317.6,547.7,463.1,186.2,17.4,375.7,473.0,497.4,542.8,499.7,353.2,476.6,209.4,396.4,404.8,459.7,189.7,189.6,513.2,486.7,333.7,159.0,123.6,230.7,540.5,334.3,301.5,453.2,517.0,347.3,21.9,197.3,459.9,513.6,440.4,199.4,402.3,389.3,443.9,447.2,359.0,151.9,399.8,510.5,329.0,347.2,557.4,387.1,217.7,387.6,469.2,338.9,227.3,451.1,3.2,508.2,547.9,341.3,491.0,508.4,327.0,315.1,529.6,315.2,551.3,522.5,473.0,400.1,365.2,355.0,225.9,375.2,363.2,335.2,330.3,210.6,456.4,411.3,327.0,16.8,422.4,337.4,488.1,570.2,425.0,548.4,360.1,194.2
ADRESSENOGD.fid-705841fe_17da459ca88_ca8,273.1,409.6,262.4,130.0,246.4,258.9,195.4,260.7,0.0,360.8,55.6,244.1,402.8,53.7,275.5,269.4,278.1,189.4,292.9,309.8,10.2,264.6,190.9,473.1,292.6,200.1,217.2,179.1,274.9,274.8,66.5,145.7,220.5,270.7,287.9,315.9,7.9,221.1,386.7,315.2,26.5,195.4,282.6,282.5,235.1,262.0,205.1,234.4,224.2,193.0,256.3,211.9,180.9,265.8,212.2,258.9,398.5,408.7,322.3,209.0,302.9,209.5,217.6,418.2,312.5,226.3,263.9,61.5,312.8,420.6,239.4,59.4,247.6,400.3,55.6,235.8,18.7,28.5,292.9,222.0,202.9,440.2,268.1,436.7,185.1,420.4,415.5,245.6,221.1,407.8,247.6,277.5,197.6,391.9,85.0,335.1,347.7,313.3,153.9,279.4
ADRESSENOGD.fid-705841fe_17da459ca88_c8c,512.9,175.5,273.1,409.6,524.4,471.3,475.0,481.3,363.2,0.0,380.2,522.1,42.0,378.3,555.1,490.0,498.7,469.0,303.6,589.4,373.4,330.3,470.5,255.9,513.2,479.7,496.8,469.1,355.8,355.7,387.0,451.6,475.6,471.5,508.5,330.6,371.1,476.2,25.9,283.8,347.6,475.0,503.2,363.4,532.9,344.2,488.0,455.0,503.8,472.6,535.9,494.8,460.5,464.4,491.8,341.1,53.4,71.6,388.0,488.6,338.4,489.1,299.8,63.3,351.9,524.1,484.5,382.0,378.5,65.7,321.6,339.0,525.6,39.5,396.0,513.8,381.9,353.1,303.6,501.6,482.5,134.3,488.7,99.6,464.7,59.6,54.7,466.2,504.0,190.6,525.6,498.1,495.4,80.4,424.4,400.8,255.6,379.0,433.5,360.3
ADRESSENOGD.fid-705841fe_17da459ca88_c79,281.1,417.6,269.8,107.4,254.4,266.9,203.4,268.7,47.7,368.8,0.0,252.1,410.8,88.7,283.5,277.4,286.1,197.4,300.3,317.8,57.9,272.0,198.9,480.5,300.6,208.1,225.2,143.8,282.9,282.8,69.3,118.3,225.1,278.7,295.9,323.9,55.6,225.7,394.7,322.6,58.0,203.4,290.6,290.5,199.8,269.4,169.8,242.4,232.2,201.0,264.3,176.6,188.9,273.8,220.2,266.3,405.9,416.1,329.7,217.0,310.9,217.5,225.0,425.6,320.5,191.0,271.9,64.3,320.2,428.0,246.8,76.7,255.6,408.3,42.2,243.8,65.6,63.5,300.3,230.0,210.9,448.2,276.1,444.1,193.1,428.4,423.5,253.6,185.8,415.2,255.6,285.5,162.3,399.3,44.2,342.5,355.1,320.7,161.9,287.4
ADRESSENOGD.fid-705841fe_17da459ca88_c8a,83.8,268.5,319.8,216.4,59.6,117.8,126.6,119.6,305.0,219.7,332.4,0.0,261.7,330.5,196.9,128.3,137.0,109.5,344.4,231.2,314.4,312.0,87.0,420.7,151.5,130.2,138.6,223.9,133.8,133.7,277.4,250.9,113.0,129.6,146.8,174.8,312.9,113.6,245.6,366.7,299.8,126.6,141.5,141.4,224.1,256.3,204.6,93.3,164.2,123.1,177.7,211.4,120.9,124.7,133.6,253.2,273.1,291.3,330.8,149.0,161.8,149.5,287.0,283.0,171.4,215.3,122.8,272.4,321.3,285.4,249.4,275.5,60.8,259.2,293.8,49.0,317.2,305.3,344.4,162.0,99.0,299.1,82.1,319.3,125.1,279.3,274.4,104.5,220.6,355.4,60.8,136.4,186.6,281.5,252.3,343.6,369.1,321.8,93.9,138.3
ADRESSENOGD.fid-705841fe_17da459ca88_c3f,472.9,135.5,233.1,369.6,484.4,431.3,435.0,441.3,323.2,100.3,340.2,482.1,0.0,338.3,515.1,450.0,458.7,429.0,263.6,549.4,333.4,290.3,430.5,215.9,473.2,439.7,456.8,429.1,315.8,315.7,347.0,411.6,435.6,431.5,468.5,290.6,331.1,436.2,126.2,243.8,307.6,435.0,463.2,323.4,492.9,304.2,448.0,415.0,463.8,432.6,495.9,454.8,420.5,424.4,451.8,301.1,54.6,64.8,348.0,448.6,298.4,449.1,259.8,74.3,311.9,484.1,444.5,342.0,338.5,76.7,281.6,299.0,485.6,101.9,356.0,473.8,341.9,313.1,263.6,461.6,442.5,94.3,448.7,92.8,424.7,122.0,117.1,426.2,464.0,150.6,485.6,458.1,455.4,40.4,384.4,360.8,215.6,339.0,393.5,320.3
ADRESSENOGD.fid-705841fe_17da459ca88_c78,283.0,419.5,271.7,109.3,256.3,268.8,205.3,270.6,49.6,370.7,1.9,254.0,412.7,0.0,285.4,279.3,288.0,199.3,302.2,319.7,59.8,273.9,200.8,482.4,302.5,210.0,227.1,145.7,284.8,284.7,71.2,120.2,227.0,280.6,297.8,325.8,57.5,227.6,396.6,324.5,59.9,205.3,292.5,292.4,201.7,271.3,171.7,244.3,234.1,202.9,266.2,178.5,190.8,275.7,222.1,268.2,407.8,418.0,331.6,218.9,312.8,219.4,226.9,427.5,322.4,192.9,273.8,66.2,322.1,429.9,248.7,78.6,257.5,410.2,44.1,245.7,67.5,65.4,302.2,231.9,212.8,450.1,278.0,446.0,195.0,430.3,425.4,255.5,187.7,417.1,257.5,287.4,164.2,401.2,46.1,344.4,357.0,322.6,163.8,289.3
ADRESSENOGD.fid-705841fe_17da459ca88_cba,324.2,436.2,199.4,241.4,297.5,310.0,246.5,311.8,195.0,393.4,212.0,295.2,397.5,210.1,0.0,320.5,329.2,300.8,224.0,110.8,205.2,191.6,198.1,416.0,343.7,241.3,141.9,300.9,326.0,325.9,218.8,283.4,271.6,321.8,339.0,367.0,202.9,272.2,419.3,246.3,179.4,246.5,333.7,333.6,335.2,135.9,315.7,285.5,275.3,234.2,57.3,322.5,232.0,316.9,106.3,132.8,347.7,357.9,210.4,260.1,354.0,260.6,166.6,367.4,363.6,326.4,315.0,213.8,200.9,369.8,129.0,170.8,298.7,395.0,227.8,286.9,213.7,184.9,224.0,273.1,210.1,395.0,319.2,385.9,236.2,415.1,410.2,296.7,331.7,350.7,298.7,328.6,297.7,341.1,256.2,223.2,290.6,201.4,205.0,330.5
ADRESSENOGD.fid-705841fe_17da459ca88_c52,38.9,253.8,371.9,285.9,159.5,103.1,181.0,15.8,374.5,205.0,417.4,157.2,247.0,415.5,296.8,0.0,33.2,209.4,402.4,331.1,383.9,411.9,186.9,406.0,136.8,230.1,238.5,293.4,119.1,119.0,346.9,320.4,167.4,114.9,132.1,160.1,382.4,168.0,230.9,382.6,384.8,181.0,37.7,126.7,293.6,356.2,274.1,77.9,236.0,223.0,277.6,280.9,192.7,110.0,233.5,353.1,258.4,276.6,430.7,220.8,147.1,221.3,386.9,268.3,156.7,284.8,19.0,341.9,421.2,270.7,349.3,345.0,160.7,244.5,363.3,148.9,386.7,390.3,402.4,233.8,198.9,284.4,59.6,304.6,196.9,264.6,259.7,89.1,290.1,340.7,160.7,32.6,256.1,266.8,321.8,443.5,354.4,421.7,193.8,123.6
ADRESSENOGD.fid-705841fe_17da459ca88_c5e,207.7,307.0,425.1,434.8,308.4,141.4,329.9,184.6,515.2,258.2,532.2,306.1,300.2,530.3,445.7,168.8,0.0,358.3,455.6,480.0,525.4,482.3,335.8,459.2,192.0,379.0,387.4,442.3,172.3,172.2,495.8,469.3,316.3,141.6,106.2,213.3,523.1,316.9,284.1,435.8,499.6,329.9,4.5,179.9,442.5,496.2,423.0,182.0,384.9,371.9,426.5,429.8,341.6,134.5,382.4,493.1,311.6,329.8,540.0,369.7,200.3,370.2,451.8,321.5,209.9,433.7,187.8,490.8,530.5,323.9,473.6,491.0,309.6,297.7,512.2,297.8,533.9,505.1,455.6,382.7,347.8,337.6,208.5,357.8,345.8,317.8,312.9,193.2,439.0,393.9,309.6,201.4,405.0,320.0,470.7,552.8,407.6,531.0,342.7,176.8
ADRESSENOGD.fid-705841fe_17da459ca88_c34,209.9,346.4,267.5,213.2,183.2,195.7,132.2,197.5,263.1,297.6,280.1,180.9,339.6,278.2,144.6,206.2,214.9,0.0,292.1,178.9,273.3,259.7,83.8,484.1,229.4,127.0,86.3,220.7,211.7,211.6,274.2,247.7,157.3,207.5,224.7,252.7,271.0,157.9,323.5,314.4,247.5,132.2,219.4,219.3,220.9,204.0,201.4,171.2,161.0,119.9,125.4,208.2,117.7,202.6,81.3,200.9,351.0,369.2,278.5,145.8,239.7,146.3,234.7,360.9,249.3,212.1,200.7,269.2,269.0,363.3,197.1,238.9,184.4,337.1,290.6,172.6,281.8,253.0,292.1,158.8,95.8,377.0,204.9,397.2,121.9,357.2,352.3,182.4,217.4,418.8,184.4,214.3,183.4,359.4,249.1,291.3,358.7,269.5,90.7,216.2
ADRESSENOGD.fid-705841fe_17da459ca88_c8d,347.1,212.2,67.5,204.0,320.4,332.9,269.4,334.7,157.6,169.4,174.6,318.1,173.5,172.7,349.5,343.4,352.1,263.4,0.0,383.8,167.8,124.7,264.9,192.0,366.6,274.1,291.2,263.5,348.9,348.8,181.4,246.0,294.5,344.7,361.9,367.3,165.5,295.1,195.3,54.8,142.0,269.4,356.6,356.5,327.3,138.6,282.4,308.4,298.2,267.0,330.3,289.2,254.9,339.8,286.2,135.5,123.7,133.9,182.4,283.0,375.1,283.5,94.2,143.4,386.5,318.5,337.9,176.4,172.9,145.8,116.0,133.4,321.6,171.0,190.4,309.8,176.3,147.5,0.0,296.0,276.9,171.0,342.1,161.9,259.1,191.1,186.2,319.6,298.4,126.7,321.6,351.5,289.8,117.1,218.8,195.2,66.6,173.4,227.9,353.4
ADRESSENOGD.fid-705841fe_17da459ca88_cac,285.0,421.5,288.5,288.3,258.3,270.8,207.3,272.6,284.1,372.7,301.1,256.0,414.7,299.2,165.6,281.3,290.0,303.9,313.1,0.0,294.3,280.7,158.9,505.1,304.5,202.1,102.7,295.8,286.8,286.7,307.9,322.8,232.4,282.6,299.8,327.8,292.0,233.0,398.6,335.4,268.5,207.3,294.5,294.4,296.0,225.0,276.5,246.3,236.1,195.0,146.4,283.3,192.8,277.7,67.1,221.9,426.1,444.3,299.5,220.9,314.8,221.4,255.7,436.0,324.4,287.2,275.8,302.9,290.0,438.4,218.1,259.9,259.5,412.2,316.9,247.7,302.8,274.0,313.1,233.9,170.9,452.1,280.0,472.3,197.0,432.3,427.4,257.5,292.5,439.8,259.5,289.4,258.5,430.2,324.2,312.3,379.7,290.5,165.8,291.3
